[0.064s] Invoking command in '/home/choi/marker_ws/build/ros2_aruco_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/choi/marker_ws/install/ros2_aruco:/home/choi/marker_ws/install/omo_r1mini_teleop:/home/choi/marker_ws/install/omo_r1mini_navigation2:/home/choi/marker_ws/install/omo_r1mini_bringup:/home/choi/marker_ws/install/exp_logger:/home/choi/marker_ws/install/camera_calibration:/opt/ros/foxy /home/choi/.local/bin/cmake /home/choi/marker_ws/src/ros2_aruco-foxy/ros2_aruco_interfaces -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/choi/marker_ws/install/ros2_aruco_interfaces
[0.357s] -- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
[0.357s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[0.357s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.596s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.608s] -- Found geometry_msgs: 2.0.5 (/opt/ros/foxy/share/geometry_msgs/cmake)
[0.653s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.660s] -- Found rosidl_adapter: 1.3.1 (/opt/ros/foxy/share/rosidl_adapter/cmake)
[0.903s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.060s] -- Found rosidl_default_generators: 1.0.1 (/opt/ros/foxy/share/rosidl_default_generators/cmake)
[1.102s] -- Found PythonInterp: /usr/bin/python3 (found version "3.8.10") 
[1.466s] -- Found ament_cmake_ros: 0.9.2 (/opt/ros/foxy/share/ament_cmake_ros/cmake)
[1.808s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[1.937s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.972s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3.5") 
[1.973s] -- Found python_cmake_module: 0.8.1 (/opt/ros/foxy/share/python_cmake_module/cmake)
[2.002s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[2.003s] -- Using PYTHON_INCLUDE_DIRS: /usr/include/python3.8
[2.003s] -- Using PYTHON_LIBRARIES: /usr/lib/x86_64-linux-gnu/libpython3.8.so
[2.108s] -- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
[2.121s] -- Added test 'copyright' to check source files copyright and LICENSE
[2.123s] -- Added test 'lint_cmake' to check CMake code style
[2.123s] -- Added test 'xmllint' to check XML markup files
[2.127s] -- Configuring done (2.0s)
[2.184s] -- Generating done (0.0s)
[2.188s] -- Build files have been written to: /home/choi/marker_ws/build/ros2_aruco_interfaces
[2.433s] Invoked command in '/home/choi/marker_ws/build/ros2_aruco_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/choi/marker_ws/install/ros2_aruco:/home/choi/marker_ws/install/omo_r1mini_teleop:/home/choi/marker_ws/install/omo_r1mini_navigation2:/home/choi/marker_ws/install/omo_r1mini_bringup:/home/choi/marker_ws/install/exp_logger:/home/choi/marker_ws/install/camera_calibration:/opt/ros/foxy /home/choi/.local/bin/cmake /home/choi/marker_ws/src/ros2_aruco-foxy/ros2_aruco_interfaces -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/choi/marker_ws/install/ros2_aruco_interfaces
[2.437s] Invoking command in '/home/choi/marker_ws/build/ros2_aruco_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/choi/marker_ws/install/ros2_aruco:/home/choi/marker_ws/install/omo_r1mini_teleop:/home/choi/marker_ws/install/omo_r1mini_navigation2:/home/choi/marker_ws/install/omo_r1mini_bringup:/home/choi/marker_ws/install/exp_logger:/home/choi/marker_ws/install/camera_calibration:/opt/ros/foxy /home/choi/.local/bin/cmake --build /home/choi/marker_ws/build/ros2_aruco_interfaces -- -j12 -l12
[2.561s] [  3%] Built target ros2_aruco_interfaces__cpp
[2.594s] [ 12%] Built target ros2_aruco_interfaces__rosidl_generator_c
[2.634s] [ 22%] Built target ros2_aruco_interfaces__rosidl_typesupport_introspection_cpp
[2.636s] [ 32%] Built target ros2_aruco_interfaces__rosidl_typesupport_introspection_c
[2.645s] [ 41%] Built target ros2_aruco_interfaces__rosidl_typesupport_cpp
[2.663s] [ 45%] [32m[1mLinking CXX shared library libros2_aruco_interfaces__rosidl_typesupport_fastrtps_cpp.so[0m
[2.665s] [ 54%] Built target ros2_aruco_interfaces__rosidl_typesupport_c
[2.893s] [ 61%] Built target ros2_aruco_interfaces__rosidl_typesupport_fastrtps_cpp
[2.950s] [ 64%] [32m[1mLinking CXX shared library libros2_aruco_interfaces__rosidl_typesupport_fastrtps_c.so[0m
[3.206s] [ 70%] Built target ros2_aruco_interfaces__rosidl_typesupport_fastrtps_c
[3.321s] [ 70%] Built target ros2_aruco_interfaces
[3.397s] [ 74%] Built target ros2_aruco_interfaces__py
[3.425s] [ 77%] [32m[1mLinking C shared library rosidl_generator_py/ros2_aruco_interfaces/libros2_aruco_interfaces__python.so[0m
[3.546s] [ 80%] Built target ros2_aruco_interfaces__python
[3.595s] [ 83%] [32m[1mLinking CXX shared library rosidl_generator_py/ros2_aruco_interfaces/ros2_aruco_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-38-x86_64-linux-gnu.so[0m
[3.606s] [ 87%] [32m[1mLinking C shared library rosidl_generator_py/ros2_aruco_interfaces/ros2_aruco_interfaces_s__rosidl_typesupport_introspection_c.cpython-38-x86_64-linux-gnu.so[0m
[3.612s] [ 90%] [32m[1mLinking C shared library rosidl_generator_py/ros2_aruco_interfaces/ros2_aruco_interfaces_s__rosidl_typesupport_c.cpython-38-x86_64-linux-gnu.so[0m
[3.690s] [ 93%] Built target ros2_aruco_interfaces__rosidl_typesupport_introspection_c__pyext
[3.723s] [ 96%] Built target ros2_aruco_interfaces__rosidl_typesupport_c__pyext
[3.728s] [100%] Built target ros2_aruco_interfaces__rosidl_typesupport_fastrtps_c__pyext
[3.746s] Invoked command in '/home/choi/marker_ws/build/ros2_aruco_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/choi/marker_ws/install/ros2_aruco:/home/choi/marker_ws/install/omo_r1mini_teleop:/home/choi/marker_ws/install/omo_r1mini_navigation2:/home/choi/marker_ws/install/omo_r1mini_bringup:/home/choi/marker_ws/install/exp_logger:/home/choi/marker_ws/install/camera_calibration:/opt/ros/foxy /home/choi/.local/bin/cmake --build /home/choi/marker_ws/build/ros2_aruco_interfaces -- -j12 -l12
[4.756s] Invoking command in '/home/choi/marker_ws/build/ros2_aruco_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/choi/marker_ws/install/ros2_aruco:/home/choi/marker_ws/install/omo_r1mini_teleop:/home/choi/marker_ws/install/omo_r1mini_navigation2:/home/choi/marker_ws/install/omo_r1mini_bringup:/home/choi/marker_ws/install/exp_logger:/home/choi/marker_ws/install/camera_calibration:/opt/ros/foxy /home/choi/.local/bin/cmake --install /home/choi/marker_ws/build/ros2_aruco_interfaces
[4.861s] -- Install configuration: ""
[4.862s] -- Execute custom install script
[4.862s] -- Symlinking: /home/choi/marker_ws/install/ros2_aruco_interfaces/share/ament_index/resource_index/rosidl_interfaces/ros2_aruco_interfaces
[4.886s] -- Symlinking: /home/choi/marker_ws/install/ros2_aruco_interfaces/include/ros2_aruco_interfaces/msg/aruco_markers.h
[4.891s] -- Symlinking: /home/choi/marker_ws/install/ros2_aruco_interfaces/include/ros2_aruco_interfaces/msg/detail/aruco_markers__functions.h
[4.895s] -- Symlinking: /home/choi/marker_ws/install/ros2_aruco_interfaces/include/ros2_aruco_interfaces/msg/detail/aruco_markers__struct.h
[4.903s] -- Symlinking: /home/choi/marker_ws/install/ros2_aruco_interfaces/include/ros2_aruco_interfaces/msg/detail/aruco_markers__type_support.h
[4.908s] -- Symlinking: /home/choi/marker_ws/install/ros2_aruco_interfaces/include/ros2_aruco_interfaces/msg/rosidl_generator_c__visibility_control.h
[4.917s] -- Symlinking: /home/choi/marker_ws/install/ros2_aruco_interfaces/share/ros2_aruco_interfaces/environment/library_path.sh
[4.929s] -- Symlinking: /home/choi/marker_ws/install/ros2_aruco_interfaces/share/ros2_aruco_interfaces/environment/library_path.dsv
[4.939s] -- Symlinking: /home/choi/marker_ws/install/ros2_aruco_interfaces/include/ros2_aruco_interfaces/msg/detail/aruco_markers__rosidl_typesupport_fastrtps_c.h
[4.943s] -- Symlinking: /home/choi/marker_ws/install/ros2_aruco_interfaces/include/ros2_aruco_interfaces/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[4.948s] -- Symlinking: /home/choi/marker_ws/install/ros2_aruco_interfaces/lib/libros2_aruco_interfaces__rosidl_typesupport_fastrtps_c.so
[4.957s] -- Symlinking: /home/choi/marker_ws/install/ros2_aruco_interfaces/include/ros2_aruco_interfaces/msg/detail/aruco_markers__rosidl_typesupport_fastrtps_cpp.hpp
[4.962s] -- Symlinking: /home/choi/marker_ws/install/ros2_aruco_interfaces/include/ros2_aruco_interfaces/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[4.970s] -- Symlinking: /home/choi/marker_ws/install/ros2_aruco_interfaces/lib/libros2_aruco_interfaces__rosidl_typesupport_fastrtps_cpp.so
[4.979s] -- Symlinking: /home/choi/marker_ws/install/ros2_aruco_interfaces/include/ros2_aruco_interfaces/msg/detail/aruco_markers__rosidl_typesupport_introspection_c.h
[4.989s] -- Symlinking: /home/choi/marker_ws/install/ros2_aruco_interfaces/include/ros2_aruco_interfaces/msg/rosidl_typesupport_introspection_c__visibility_control.h
[4.994s] -- Symlinking: /home/choi/marker_ws/install/ros2_aruco_interfaces/include/ros2_aruco_interfaces/msg/aruco_markers.hpp
[4.999s] -- Symlinking: /home/choi/marker_ws/install/ros2_aruco_interfaces/include/ros2_aruco_interfaces/msg/detail/aruco_markers__builder.hpp
[5.005s] -- Symlinking: /home/choi/marker_ws/install/ros2_aruco_interfaces/include/ros2_aruco_interfaces/msg/detail/aruco_markers__struct.hpp
[5.009s] -- Symlinking: /home/choi/marker_ws/install/ros2_aruco_interfaces/include/ros2_aruco_interfaces/msg/detail/aruco_markers__traits.hpp
[5.019s] -- Symlinking: /home/choi/marker_ws/install/ros2_aruco_interfaces/include/ros2_aruco_interfaces/msg/detail/aruco_markers__type_support.hpp
[5.026s] -- Symlinking: /home/choi/marker_ws/install/ros2_aruco_interfaces/include/ros2_aruco_interfaces/msg/rosidl_generator_cpp__visibility_control.hpp
[5.034s] -- Symlinking: /home/choi/marker_ws/install/ros2_aruco_interfaces/include/ros2_aruco_interfaces/msg/detail/aruco_markers__rosidl_typesupport_introspection_cpp.hpp
[5.035s] -- Symlinking: /home/choi/marker_ws/install/ros2_aruco_interfaces/share/ros2_aruco_interfaces/environment/pythonpath.sh
[5.054s] -- Symlinking: /home/choi/marker_ws/install/ros2_aruco_interfaces/share/ros2_aruco_interfaces/environment/pythonpath.dsv
[5.055s] -- Symlinking: /home/choi/marker_ws/install/ros2_aruco_interfaces/lib/python3.8/site-packages/ros2_aruco_interfaces/__init__.py
[5.055s] -- Symlinking: /home/choi/marker_ws/install/ros2_aruco_interfaces/lib/python3.8/site-packages/ros2_aruco_interfaces/msg/__init__.py
[5.055s] -- Symlinking: /home/choi/marker_ws/install/ros2_aruco_interfaces/lib/python3.8/site-packages/ros2_aruco_interfaces/msg/_aruco_markers.py
[5.062s] -- Symlinking: /home/choi/marker_ws/install/ros2_aruco_interfaces/lib/python3.8/site-packages/ros2_aruco_interfaces/ros2_aruco_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-38-x86_64-linux-gnu.so
[5.069s] -- Symlinking: /home/choi/marker_ws/install/ros2_aruco_interfaces/lib/python3.8/site-packages/ros2_aruco_interfaces/ros2_aruco_interfaces_s__rosidl_typesupport_introspection_c.cpython-38-x86_64-linux-gnu.so
[5.072s] -- Symlinking: /home/choi/marker_ws/install/ros2_aruco_interfaces/lib/python3.8/site-packages/ros2_aruco_interfaces/ros2_aruco_interfaces_s__rosidl_typesupport_c.cpython-38-x86_64-linux-gnu.so
[5.078s] -- Symlinking: /home/choi/marker_ws/install/ros2_aruco_interfaces/lib/libros2_aruco_interfaces__python.so
[5.081s] -- Symlinking: /home/choi/marker_ws/install/ros2_aruco_interfaces/share/ros2_aruco_interfaces/msg/ArucoMarkers.idl
[5.099s] -- Symlinking: /home/choi/marker_ws/install/ros2_aruco_interfaces/share/ros2_aruco_interfaces/msg/ArucoMarkers.msg
[5.099s] -- Symlinking: /home/choi/marker_ws/install/ros2_aruco_interfaces/share/ament_index/resource_index/package_run_dependencies/ros2_aruco_interfaces
[5.099s] -- Symlinking: /home/choi/marker_ws/install/ros2_aruco_interfaces/share/ament_index/resource_index/parent_prefix_path/ros2_aruco_interfaces
[5.102s] -- Symlinking: /home/choi/marker_ws/install/ros2_aruco_interfaces/share/ros2_aruco_interfaces/environment/ament_prefix_path.sh
[5.114s] -- Symlinking: /home/choi/marker_ws/install/ros2_aruco_interfaces/share/ros2_aruco_interfaces/environment/ament_prefix_path.dsv
[5.115s] -- Symlinking: /home/choi/marker_ws/install/ros2_aruco_interfaces/share/ros2_aruco_interfaces/environment/path.sh
[5.116s] -- Symlinking: /home/choi/marker_ws/install/ros2_aruco_interfaces/share/ros2_aruco_interfaces/environment/path.dsv
[5.126s] -- Symlinking: /home/choi/marker_ws/install/ros2_aruco_interfaces/share/ros2_aruco_interfaces/local_setup.bash
[5.134s] -- Symlinking: /home/choi/marker_ws/install/ros2_aruco_interfaces/share/ros2_aruco_interfaces/local_setup.sh
[5.135s] -- Symlinking: /home/choi/marker_ws/install/ros2_aruco_interfaces/share/ros2_aruco_interfaces/local_setup.zsh
[5.141s] -- Symlinking: /home/choi/marker_ws/install/ros2_aruco_interfaces/share/ros2_aruco_interfaces/local_setup.dsv
[5.147s] -- Symlinking: /home/choi/marker_ws/install/ros2_aruco_interfaces/share/ros2_aruco_interfaces/package.dsv
[5.154s] -- Symlinking: /home/choi/marker_ws/install/ros2_aruco_interfaces/share/ament_index/resource_index/packages/ros2_aruco_interfaces
[5.156s] -- Symlinking: /home/choi/marker_ws/install/ros2_aruco_interfaces/share/ros2_aruco_interfaces/cmake/rosidl_cmake-extras.cmake
[5.162s] -- Symlinking: /home/choi/marker_ws/install/ros2_aruco_interfaces/share/ros2_aruco_interfaces/cmake/ament_cmake_export_dependencies-extras.cmake
